"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\cambriab.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/cambriab""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\cambriai.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\cambriai.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/cambriai""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\cambriaz.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\cambriaz.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/cambriaz""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Candara.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Candara.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Candara""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Candarab.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Candarab.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Candarab""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Candarai.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Candarai.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Candarai""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Candaral.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Candaral.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Candaral""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Candarali.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Candarali.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Candarali""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Candaraz.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Candaraz.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Candaraz""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Carlito-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Carlito-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Carlito-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Carlito-BoldItalic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Carlito-BoldItalic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Carlito-BoldItalic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Carlito-Italic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Carlito-Italic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Carlito-Italic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\Carlito-Regular.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\Carlito-Regular.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/Carlito-Regular""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CASTELAR.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CASTELAR.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/CASTELAR""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CENSCBK.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CENSCBK.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/CENSCBK""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CENTAUR.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CENTAUR.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/CENTAUR""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CENTURY.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CENTURY.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/CENTURY""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CHILLER.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CHILLER.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/CHILLER""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\COLONNA.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\COLONNA.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/COLONNA""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\comic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\comic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/comic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\comicbd.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\comicbd.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/comicbd""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\comici.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\comici.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/comici""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\comicz.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\comicz.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/comicz""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\consola.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\consola.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/consola""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\consolab.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\consolab.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/consolab""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\consolai.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\consolai.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/consolai""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\consolaz.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\consolaz.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/consolaz""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\constan.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\constan.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/constan""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\constanb.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\constanb.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/constanb""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\constani.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\constani.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/constani""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\constanz.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\constanz.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/constanz""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\COOPBL.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\COOPBL.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/COOPBL""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\COPRGTB.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\COPRGTB.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/COPRGTB""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\COPRGTL.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\COPRGTL.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/COPRGTL""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\corbel.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\corbel.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/corbel""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\corbelb.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\corbelb.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/corbelb""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\corbeli.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\corbeli.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/corbeli""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\corbell.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\corbell.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/corbell""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\corbelli.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\corbelli.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/corbelli""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\corbelz.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\corbelz.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/corbelz""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\cour.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\cour.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/cour""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\courbd.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\courbd.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/courbd""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\courbi.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\courbi.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/courbi""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\couri.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\couri.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/couri""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\CURLZ___.TTF"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\CURLZ___.TTF"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/CURLZ___""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DavidCLM-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DavidCLM-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DavidCLM-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DavidCLM-BoldItalic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DavidCLM-BoldItalic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DavidCLM-BoldItalic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DavidCLM-Medium.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DavidCLM-Medium.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DavidCLM-Medium""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DavidCLM-MediumItalic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DavidCLM-MediumItalic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DavidCLM-MediumItalic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DavidLibre-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DavidLibre-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DavidLibre-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DavidLibre-Regular.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DavidLibre-Regular.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DavidLibre-Regular""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuMathTeXGyre.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuMathTeXGyre.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuMathTeXGyre""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSans-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSans-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSans-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSans-BoldOblique.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSans-BoldOblique.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSans-BoldOblique""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSans-ExtraLight.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSans-ExtraLight.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSans-ExtraLight""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSans-Oblique.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSans-Oblique.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSans-Oblique""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSans.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSans.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSans""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSansCondensed-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSansCondensed-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSansCondensed-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSansCondensed-BoldOblique.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSansCondensed-BoldOblique.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSansCondensed-BoldOblique""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSansCondensed-Oblique.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSansCondensed-Oblique.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSansCondensed-Oblique""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSansCondensed.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSansCondensed.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSansCondensed""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSansMono-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSansMono-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSansMono-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSansMono-BoldOblique.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSansMono-BoldOblique.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSansMono-BoldOblique""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSansMono-Oblique.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSansMono-Oblique.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSansMono-Oblique""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSansMono.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSansMono.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSansMono""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSerif-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSerif-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSerif-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSerif-BoldItalic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSerif-BoldItalic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSerif-BoldItalic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSerif-Italic.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSerif-Italic.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSerif-Italic""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSerif.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSerif.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSerif""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSerifCondensed-Bold.ttf"
"2","l'exécution de la commande '""C:/Users/33623/Documents/R/win-library/4.0/Rttf2pt1/exec/ttf2pt1.exe"" -a -G fAe ""C:\Windows\Fonts\DejaVuSerifCondensed-Bold.ttf"" ""C:\Users\33623\AppData\Local\Temp\RtmpKQbYG5/fonts/DejaVuSerifCondensed-Bold""' renvoie un statut 5"
"2"," : No FontName. Skipping.
"
"2","C:\Windows\Fonts\DejaVuSerifCondensed-BoldItalic.ttf"
